
> button-component-library-with-styled-system-and-styled-components@1.0.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--4858-u1teYc8Ro7fJ"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--4858-u1teYc8Ro7fJ
cp: no such file or directory: /Users/adam/dev/devchallenges/button-component/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/dev/devchallenges/button-component/.storybook/storybook-init-framework-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/preview.js-generated-config-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 753/769 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 753/770 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 756/772 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 756/775 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 758/777 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 767/788 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/@styled-system/css/dist/index.esm.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/@styled-system/css/dist/index.esm.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@styled-system/css/dist/index.esm.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/@styled-system/css/dist/index.esm.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/@styled-system/css/dist/index.esm.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@styled-system/css/dist/index.esm.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@styled-system/css/dist/index.esm.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@styled-system/css/dist/index.esm.js
<s> [webpack.Progress] 69% building 785/797 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@styled-system/css/dist/index.esm.js
<s> [webpack.Progress] 69% building 785/798 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 785/799 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 785/800 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 785/802 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 802/816 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 805/816 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 807/818 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 807/819 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 807/820 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 808/820 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 68% building 808/822 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 810/826 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 816/839 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 816/840 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 816/841 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 817/841 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 818/843 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 818/844 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 818/845 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 819/845 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 820/845 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 825/846 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 826/846 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 831/847 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 831/848 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 840/853 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 842/853 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 843/853 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 844/853 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 845/853 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 845/854 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 846/854 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 847/854 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 847/855 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash-es/isUndefined.js
